"product","brand","price","discount_percent","rating","n_comments","image","express_delivery","ecommerce",
"Sudadera con Capucha para Mujer","Inside",14.3,4.0,3.9,49,"https://m.media-amazon.com/images/I/71i80A3Im6L._AC_UL320_.jpg",False,"AMZ"
"Sudadera sin Capucha Championship VI","Joma",20.49,20.0,4.5,90,"https://m.media-amazon.com/images/I/61LbP5boyYL._AC_UL320_.jpg",False,"AMZ"
"Jjebasic Logo Sweat Hood Noos Sudadera con Capucha para Hombre","Jack & Jones",22.28,26.0,4.4,8696,"https://m.media-amazon.com/images/I/51cTgmNOopL._AC_UL320_.jpg",False,"AMZ"
"Sudadera Hombre","Goodthreads",16.26,0,4.4,2584,"https://m.media-amazon.com/images/I/91w4pTrhptL._AC_UL320_.jpg",False,"AMZ"
"Sudadera con Capucha para Hombre","Rolling Stones",36.64,0,4.5,132,"https://m.media-amazon.com/images/I/51krWxygjtL._AC_UL320_.jpg",True,"AMZ"
"Core18 Sweat Top Sweatshirts Hombre","adidas",26.99,33.0,4.5,2262,"https://m.media-amazon.com/images/I/51tKYrWwnTL._AC_UL320_.jpg",False,"AMZ"
"Sudadera Hombre The Mandalorian Sudaderas Hombres con Capucha Ropa Hombre S - 3XL","Disney",23.99,0,4.0,96,"https://m.media-amazon.com/images/I/71F2DV9aEML._AC_UL320_.jpg",False,"AMZ"
"Ladies Hoody Sudadera con Capucha para Mujer","Urban Classics",20.22,32.0,4.1,184,"https://m.media-amazon.com/images/I/814aHKp4nDL._AC_UL320_.jpg",False,"AMZ"
"Academy IV Sudadera con Capucha Mujer","Joma",20.49,28.0,4.0,2,"https://m.media-amazon.com/images/I/619etnQ7tUL._AC_UL320_.jpg",False,"AMZ"
"Sudadera Faraon Royal Media Cremallera Sudadera Hombre","Joma",15.99,26.0,4.5,835,"https://m.media-amazon.com/images/I/4166syhk0fL._AC_UL320_.jpg",False,"AMZ"
"Fleece Pullover Hoodie Sweatshirts Niños","Amazon Essentials",15.47,0,4.5,3180,"https://m.media-amazon.com/images/I/61i2UZ9p-tL._AC_UL320_.jpg",False,"AMZ"
"Sudadera con Cremallera y Logo Bordado para Hombre","POLO CLUB",49.99,44.0,4.6,15,"https://m.media-amazon.com/images/I/71mWV7lHHiL._AC_UL320_.jpg",True,"AMZ"
"Sudadera Orgánica Color con Capucha y Bolsillos Delanteros para Hombre","POLO CLUB",44.99,0,4.7,18,"https://m.media-amazon.com/images/I/61zWMx+j4rL._AC_UL320_.jpg",True,"AMZ"
"Sudadera de hombre con capucha","Only & Sons",17.49,30,5.0,3,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202201/20/00112260210021____3__516x640.jpg",False,"ECI"
"Sudadera de hombre Fleece Rival Under Armour","Under Armour",27.95,30,5.0,2,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202112/23/00110410591720____4__640x640.jpg",False,"ECI"
"Sudadera de niño con capucha","Kids El Corte Inglés",9.99,0,5.0,2,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202203/31/00167248100892____3__516x640.jpg",False,"ECI"
"Sudadera de niños Sportswear Club Nike","Nike",24.45,30,5.0,1,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202109/16/00199446820948____1__640x640.jpg",False,"ECI"
"Sudadera de mujer Boomerang","Boomerang",10.45,30,3.8,8,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202107/22/00134342002911____2__640x640.jpg",False,"ECI"
"Sudadera de hombre tejido Fleece Rival Colorblock Under Armour","Under Armour",38.45,30,None,None,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202112/23/00110410591753____3__640x640.jpg",False,"ECI"
"Sudadera de hombre Rival Flc Graphic Hoodie Under Armour","Under Armour",41.95,30,None,None,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202112/23/00110410591969____3__640x640.jpg",False,"ECI"
"Sudadera de hombre Boomerang","Boomerang",13.95,30,4.8,6,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202108/18/00134342003026____2__640x640.jpg",False,"ECI"
"Sudadera de hombre Boomerang","Boomerang",9.05,30,3.9,8,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202107/22/00134342003117____1__640x640.jpg",False,"ECI"
"Sudadera de niño de cremallera en negro con estampado de Batman","Zippy",18.19,30,None,None,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MARKET/560/738/922/560738922531100_WWW_516x640.jpg",False,"ECI"
"Sudadera de hombre Sportswear Tech Fleece Nike","Nike",109.99,0,4.6,7,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202012/10/00199440826099____8__640x640.jpg",False,"ECI"
"Sudadera de hombre Sportswear Club Nike","Nike",64.99,0,4.0,4,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202012/10/00199440825034____13__640x640.jpg",False,"ECI"
"Sudadera de hombre en algodón orgánico con cuello redondo","Selected",19.99,0,4.7,3,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202108/05/00112260215400____7__516x640.jpg",False,"ECI"
"Sudadera de niño en color block blanco y negro","Pepe Jeans",45.5,30,None,None,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202111/02/00199218352641____4__516x640.jpg",False,"ECI"
"Sudadera de hombre TE Vector Crew Reebok","Reebok",24.5,30,4.7,23,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202202/25/00110410591266____6__640x640.jpg",False,"ECI"
"Sudadera de mujer Boomerang","Boomerang",9.05,30,4.0,5,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202107/22/00134342003059____2__640x640.jpg",False,"ECI"
"Sudadera de mujer Camo HD adidas","adidas",34.95,30,4.7,27,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202011/27/00132417906305____4__640x640.jpg",False,"ECI"
"Chaqueta deportiva de hombre","Jack & Jones",24.49,30,None,None,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202202/23/00112260218289____5__516x640.jpg",False,"ECI"
"Sudadera de mujer Right On Time Roxy","Roxy",41.99,30,None,None,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MARKET/361/337/709/361337709519600_WWW_640x640.jpg",False,"ECI"
"Sudadera de niños Champion IV Joma","Joma",11,50,None,None,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MARKET/999/714/694/9997146945030_00_640x640.jpg",False,"ECI"
"Sudadera de mujer con cuello redondo y dibujo frontal.","Only",24.49,30,5.0,1,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202112/02/00129350009642____1__516x640.jpg",False,"ECI"
"Sudadera de niña con capucha","name it",19.99,0,None,None,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202107/22/00187822000938____4__516x640.jpg",False,"ECI"
"Sudadera de mujer con mangas transparentes","Desigual",62.95,30,None,None,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202111/26/00154360200643____4__516x640.jpg",False,"ECI"
"Sudadera de mujer FI 3S FZ HD adidas","adidas",45.45,30,4.7,25,"https://cdn.grupoelcorteingles.es/SGFM/dctm/MEDIA03/202011/27/00132417906214____2__640x640.jpg",False,"ECI"
